GENERATION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['10', '8', '7', '22'], ['51', '48', '41', '60'], ['25', '50', '58', '52'], ['29', '103', '109', '99'], ['5', '13', '35'], ['12', '1', '47'], ['18', '39', '28'], ['21', '37', '46'], ['16', '9', '61'], ['49', '59', '73'], ['30', '114', '11'], ['24', '91', '88'], ['31', '33', '64'], ['14', '23'], ['2', '3'], ['4', '6'], ['74', '20'], ['17', '34'], ['27', '26'], ['32'], ['36'], ['38'], ['40'], ['15'], ['43'], ['44'], ['45'], ['53'], ['54'], ['55'], ['56'], ['57'], ['62'], ['63'], ['65'], ['66'], ['68'], ['69'], ['70'], ['71'], ['72'], ['89'], ['42'], ['75'], ['78'], ['87'], ['76'], ['77'], ['67'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['92'], ['93'], ['90'], ['19'], ['94'], ['95'], ['96'], ['97'], ['106'], ['100'], ['101'], ['102'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 84
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['10', '42', '39', '64'], ['15', '11', '22', '48'], ['2', '4', '28'], ['6', '13', '35'], ['45', '37', '52'], ['16', '46', '58'], ['8', '5', '61'], ['17', '20', '88'], ['36', '19', '9'], ['41', '3', '47'], ['40', '30'], ['32', '55'], ['14', '12'], ['23', '38'], ['43', '102'], ['44', '25'], ['21', '29'], ['49'], ['18'], ['53'], ['54'], ['56'], ['57'], ['26'], ['27'], ['60'], ['24'], ['62'], ['63'], ['31'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['76'], ['74'], ['75'], ['73'], ['1'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['85'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['87'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 84
[['58', '11', '50', '64', '109'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['8', '59', '34', '52'], ['28', '14', '39', '88'], ['3', '61', '42'], ['6', '114', '99'], ['47', '36', '4'], ['40', '30'], ['5', '37'], ['45', '102'], ['12', '9'], ['16', '38'], ['17', '29'], ['23', '53'], ['43', '2'], ['44'], ['21'], ['49'], ['18'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['24'], ['62'], ['63'], ['31'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['32'], ['1'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['85'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['100'], ['101'], ['87'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 84
[['58', '11', '50', '64', '109'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['8', '59', '34', '52'], ['28', '14', '39', '88'], ['3', '61', '42'], ['6', '114', '99'], ['47', '36', '4'], ['40', '30'], ['5', '37'], ['45', '102'], ['12', '9'], ['16', '38'], ['17', '29'], ['23', '53'], ['43', '2'], ['44'], ['21'], ['49'], ['18'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['24'], ['62'], ['63'], ['31'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['32'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['100'], ['101'], ['1'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 84
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '76', '109', '28'], ['34', '32', '120'], ['45', '39', '11'], ['118', '2', '99'], ['12', '102'], ['58', '5'], ['3', '48'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '38'], ['40'], ['79'], ['30'], ['43'], ['44'], ['25'], ['29'], ['21'], ['89'], ['49'], ['91'], ['18'], ['100'], ['53'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['14'], ['24'], ['62'], ['31'], ['67'], ['72'], ['69'], ['68'], ['78'], ['70'], ['74'], ['75'], ['77'], ['71'], ['80'], ['81'], ['82'], ['83'], ['85'], ['86'], ['87'], ['65'], ['90'], ['63'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['84'], ['101'], ['1'], ['104'], ['105'], ['107'], ['108'], ['106'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['119']] ===> Days required: 84
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['60', '46', '33', '63'], ['35', '19', '8', '120'], ['59', '34', '20', '48'], ['109', '119', '47', '13'], ['36', '43', '25'], ['3', '61', '42'], ['45', '99', '88'], ['37', '2', '114'], ['28', '16', '52'], ['38', '65', '73'], ['4', '6'], ['5', '10'], ['17', '9'], ['23', '66'], ['40', '39'], ['12'], ['30'], ['44'], ['21'], ['29'], ['49'], ['18'], ['53'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['14'], ['24'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['75'], ['76'], ['77'], ['41'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['32'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['101'], ['100'], ['1'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['118'], ['102']] ===> Days required: 84
[['58', '11', '50', '64', '109'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['8', '59', '34', '52'], ['3', '61', '42'], ['88', '6', '114'], ['28', '14', '39'], ['47', '36', '4'], ['40', '30'], ['5', '37'], ['45', '102'], ['12', '9'], ['16', '38'], ['17', '29'], ['23', '53'], ['43', '2'], ['44'], ['21'], ['49'], ['18'], ['54'], ['55'], ['56'], ['57'], ['26'], ['27'], ['24'], ['62'], ['63'], ['31'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['32'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['99'], ['100'], ['101'], ['1'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 85
GENERATION 0
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['54', '39', '103'], ['26', '65', '61'], ['62', '99', '51'], ['79', '102'], ['12', '87'], ['2', '86'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '94'], ['18', '57'], ['16', '67'], ['24', '76'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '56'], ['75', '95'], ['77', '93'], ['63', '23'], ['78', '98'], ['80', '112'], ['81', '108'], ['82', '116'], ['83', '111'], ['84', '107'], ['97', '105'], ['96', '3'], ['90'], ['92'], ['106'], ['101'], ['104'], ['110'], ['113'], ['115']] ===> Days required: 53
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['54', '39', '103'], ['26', '65', '61'], ['62', '99', '51'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '94'], ['18', '57'], ['16', '67'], ['24', '76'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '56'], ['75', '95'], ['77', '93'], ['63', '23'], ['78'], ['80'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['87'], ['90'], ['92'], ['96'], ['106'], ['98'], ['101'], ['104'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 61
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['48', '46', '73', '117'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['42', '56', '95'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['40', '39', '13'], ['29', '85', '66'], ['100', '4', '76'], ['98', '43', '50'], ['23', '116'], ['5', '15'], ['16', '14'], ['21', '57'], ['53', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['26', '89'], ['45', '9'], ['62', '63'], ['31', '27'], ['67', '24'], ['68', '119'], ['69', '120'], ['70', '91'], ['71', '94'], ['72', '107'], ['75', '111'], ['77', '93'], ['74'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['92'], ['96'], ['97'], ['101'], ['102'], ['104'], ['105'], ['106'], ['108'], ['110'], ['30'], ['113'], ['115'], ['112']] ===> Days required: 62
[['58', '11', '50', '64', '37'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['8', '59', '34', '52'], ['108', '39', '66'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '63'], ['38', '65', '73'], ['85', '30', '109'], ['43', '2', '28'], ['55', '91', '1'], ['57', '118', '95'], ['56', '9', '88'], ['45', '105'], ['16', '116'], ['17', '29'], ['23', '53'], ['44', '47'], ['21', '89'], ['49', '76'], ['54', '120'], ['12', '100'], ['79', '119'], ['26', '117'], ['14', '27'], ['74', '94'], ['62', '67'], ['31', '102'], ['71', '32'], ['72', '93'], ['24', '87'], ['68'], ['69'], ['70'], ['75'], ['81'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['90'], ['92'], ['96'], ['97'], ['106'], ['101'], ['104'], ['98'], ['107'], ['18'], ['110'], ['111'], ['112'], ['113'], ['115'], ['5'], ['40']] ===> Days required: 63
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['50', '13', '46', '4'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['45', '48', '39'], ['57', '66', '73'], ['27', '85', '89'], ['83', '77'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['98', '43'], ['18', '65'], ['55', '54'], ['26', '76'], ['24', '91'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '87'], ['81', '71'], ['82', '32'], ['75'], ['78'], ['79'], ['84'], ['86'], ['90'], ['92'], ['96'], ['97'], ['100'], ['101'], ['102'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['30'], ['113'], ['115'], ['116'], ['117'], ['9'], ['119'], ['120']] ===> Days required: 64
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '33', '12'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '92', '47'], ['37', '2', '95'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '46'], ['79', '13', '41'], ['57', '66', '100'], ['49', '117', '114'], ['56', '119', '76'], ['83', '97'], ['4', '6'], ['5', '10'], ['17', '9'], ['30', '67'], ['44', '89'], ['21', '91'], ['18', '118'], ['55', '54'], ['68', '85'], ['69', '120'], ['72', '29'], ['78', '27'], ['81', '24'], ['26', '71'], ['14', '77'], ['70'], ['74'], ['75'], ['23'], ['80'], ['82'], ['84'], ['53'], ['62'], ['32'], ['86'], ['87'], ['90'], ['93'], ['94'], ['96'], ['98'], ['31'], ['101'], ['63'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['102'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 65
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '102', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '56'], ['28', '16', '52'], ['40', '39', '13'], ['24', '9', '114'], ['41', '66', '93'], ['30', '76', '46'], ['29', '91', '100'], ['53', '119', '33'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '85'], ['21', '89'], ['49', '117'], ['18', '118'], ['54', '55'], ['26', '57'], ['14', '27'], ['62', '67'], ['72', '38'], ['83', '71'], ['63', '77'], ['17', '73'], ['68'], ['69'], ['70'], ['74'], ['78'], ['23'], ['80'], ['82'], ['84'], ['86'], ['90'], ['92'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['106'], ['107'], ['108'], ['32'], ['81'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 65
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '87', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '56'], ['28', '16', '52'], ['40', '39', '13'], ['24', '9', '114'], ['41', '66', '73'], ['30', '76', '46'], ['29', '91', '100'], ['53', '119', '33'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '85'], ['21', '89'], ['49', '117'], ['18', '118'], ['54', '55'], ['26', '57'], ['14', '27'], ['62', '67'], ['72', '38'], ['83', '71'], ['63', '77'], ['17'], ['68'], ['69'], ['70'], ['74'], ['75'], ['78'], ['23'], ['80'], ['82'], ['84'], ['86'], ['90'], ['92'], ['93'], ['102'], ['94'], ['95'], ['96'], ['81'], ['98'], ['101'], ['32'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 66
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['29', '118', '95'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['53', '34', '119'], ['56', '120', '117'], ['57', '52', '91'], ['30', '62'], ['2', '55'], ['40', '43'], ['45', '102'], ['12', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '79'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '76'], ['18', '8'], ['14', '27'], ['31', '26'], ['69', '67'], ['71', '81'], ['74'], ['68'], ['70'], ['72'], ['24'], ['75'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['96'], ['106'], ['101'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['97']] ===> Days required: 66
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['15', '11', '22', '48'], ['14', '47', '37', '28'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '5', '61'], ['38', '66', '65'], ['23', '99', '39'], ['25', '43', '10'], ['79', '102'], ['12', '26'], ['32', '55'], ['45', '4'], ['16', '36'], ['40', '120'], ['30', '73'], ['44', '56'], ['21', '29'], ['49', '53'], ['18', '57'], ['54', '63'], ['27', '2'], ['24', '76'], ['80', '42'], ['68', '89'], ['69', '67'], ['70', '91'], ['71', '93'], ['72', '94'], ['62', '95'], ['31'], ['74'], ['75'], ['77'], ['78'], ['81'], ['82'], ['83'], ['84'], ['86'], ['90'], ['92'], ['96'], ['97'], ['98'], ['100'], ['101'], ['87'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['118'], ['119']] ===> Days required: 66
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '33', '12'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '92', '47'], ['37', '2', '63'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '46'], ['79', '13', '41'], ['29', '100', '95'], ['23', '66', '114'], ['6', '27'], ['5', '10'], ['17', '9'], ['30', '76'], ['44', '89'], ['21', '91'], ['49', '117'], ['18', '118'], ['70', '119'], ['56', '55'], ['69', '120'], ['68', '85'], ['54', '57'], ['26', '4'], ['24', '14'], ['62', '67'], ['31', '53'], ['72'], ['77'], ['78'], ['74'], ['80'], ['81'], ['82'], ['32'], ['71'], ['83'], ['84'], ['97'], ['86'], ['90'], ['93'], ['94'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['102'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 66
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['34', '32', '120'], ['45', '39', '11'], ['3', '48', '65'], ['31', '83'], ['115', '99'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '53'], ['18', '56'], ['54', '55'], ['57', '12'], ['27', '26'], ['62', '89'], ['63', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69'], ['70'], ['72'], ['74'], ['75'], ['78'], ['80'], ['82'], ['84'], ['86'], ['113'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['100'], ['1'], ['101'], ['87'], ['104'], ['105'], ['108'], ['106'], ['107'], ['110'], ['102'], ['111'], ['112'], ['118'], ['119'], ['117']] ===> Days required: 68
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['51', '32', '1'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '61'], ['26', '65', '39'], ['24', '76', '103'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '63'], ['16', '67'], ['62', '99'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['74'], ['70'], ['75'], ['72'], ['77'], ['78'], ['23'], ['106'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['101'], ['104'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 68
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '117'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '61'], ['26', '65', '39'], ['24', '76', '103'], ['62', '99', '51'], ['92', '63'], ['79', '100'], ['12', '1'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '116'], ['16', '67'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70'], ['72'], ['74'], ['102'], ['23'], ['77'], ['78'], ['80'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['93'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['106'], ['107'], ['108'], ['32'], ['110'], ['111'], ['112'], ['113'], ['115'], ['118'], ['119'], ['120']] ===> Days required: 68
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['12', '1', '61'], ['30', '59', '63'], ['32', '65', '99'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '39'], ['79', '38'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '103'], ['26', '24'], ['16', '51'], ['62', '67'], ['17', '76'], ['68', '85'], ['69', '89'], ['70', '91'], ['71', '93'], ['72'], ['74'], ['75'], ['77'], ['78'], ['23'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['90'], ['92'], ['100'], ['95'], ['96'], ['97'], ['98'], ['94'], ['102'], ['101'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 69
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['51', '32', '103'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '61'], ['26', '65', '39'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '63'], ['16', '67'], ['24', '76'], ['62', '99'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70'], ['72'], ['74'], ['75'], ['77'], ['78'], ['23'], ['106'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['101'], ['1'], ['104'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 69
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '117'], ['51', '93', '103'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '61'], ['26', '65', '39'], ['79', '100'], ['12', '1'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '63'], ['16', '67'], ['24', '76'], ['62', '99'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70'], ['72'], ['74'], ['75'], ['77'], ['78'], ['23'], ['104'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['116'], ['90'], ['92'], ['94'], ['95'], ['96'], ['97'], ['98'], ['32'], ['101'], ['102'], ['105'], ['106'], ['107'], ['108'], ['87'], ['110'], ['111'], ['112'], ['113'], ['115'], ['118'], ['119'], ['120']] ===> Days required: 69
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '39', '59'], ['51', '32', '103'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '61'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '63'], ['26', '65'], ['16', '67'], ['24', '76'], ['62', '99'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70'], ['72'], ['74'], ['75'], ['77'], ['78'], ['23'], ['106'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['100'], ['101'], ['1'], ['104'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 70
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['50', '13', '46', '4'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['45', '48', '39'], ['57', '66', '73'], ['27', '85', '89'], ['74', '14'], ['53', '40'], ['5', '15'], ['69', '100'], ['21', '29'], ['23', '38'], ['36', '44'], ['98', '43'], ['18', '65'], ['55', '54'], ['26', '31'], ['70', '91'], ['71', '63'], ['72', '95'], ['67', '16'], ['68', '56'], ['24'], ['75'], ['78'], ['42'], ['80'], ['79'], ['76'], ['77'], ['62'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['96'], ['97'], ['101'], ['102'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['30'], ['113'], ['115'], ['116'], ['117'], ['9'], ['119'], ['120']] ===> Days required: 70
