GENERATION 0
[['61'], ['44'], ['47'], ['43'], ['97'], ['103'], ['83'], ['3'], ['5'], ['118'], ['12'], ['50'], ['88'], ['113'], ['67'], ['99'], ['32'], ['37'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['64'], ['31'], ['54'], ['109'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['114'], ['104'], ['28'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 120
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '7', '60'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '59', '28'], ['32', '50', '99'], ['14', '8', '51'], ['30'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['79']] ===> Days required: 95
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '7', '60'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '59', '28'], ['32', '50', '99'], ['14', '8'], ['30'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['79']] ===> Days required: 96
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '7', '8'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '59', '28'], ['32', '50', '99'], ['14'], ['30'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['79']] ===> Days required: 97
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '7', '8'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '59', '28'], ['32', '50', '99'], ['14'], ['30'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['105'], ['96'], ['74'], ['45'], ['91'], ['92'], ['48'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['79']] ===> Days required: 97
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '76', '11'], ['83', '99', '7'], ['3', '37', '103'], ['5', '58', '39'], ['12', '81'], ['26', '33', '35'], ['67', '22', '59', '28'], ['32', '50', '13'], ['14', '46'], ['30'], ['77'], ['106'], ['101'], ['53'], ['119'], ['9'], ['117'], ['75'], ['54'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['49'], ['72'], ['68'], ['84'], ['20'], ['100'], ['42'], ['25'], ['94'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['10'], ['23'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['21'], ['57'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['89'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['113'], ['98'], ['16'], ['108'], ['115'], ['24'], ['2'], ['70'], ['118'], ['6'], ['51'], ['79']] ===> Days required: 97
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '99', '7'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '59', '28'], ['32', '50'], ['14'], ['30'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['79']] ===> Days required: 98
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '99', '7'], ['3', '37', '103'], ['5', '58', '59'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '39', '28'], ['32', '50'], ['14'], ['30'], ['53'], ['119'], ['63'], ['112'], ['1'], ['93'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['21'], ['57'], ['106'], ['9'], ['81'], ['51'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['79'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['24'], ['115'], ['2'], ['94'], ['76'], ['10'], ['6'], ['27']] ===> Days required: 98
[['44', '64', '47'], ['43', '59', '114', '99'], ['97', '118', '11'], ['83', '28', '50', '61'], ['3', '45'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '109', '88'], ['2', '37', '103'], ['32'], ['30'], ['7'], ['57'], ['106'], ['21'], ['105'], ['119'], ['75'], ['117'], ['9'], ['108'], ['18'], ['29'], ['92'], ['48'], ['69'], ['31'], ['54'], ['40'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['15'], ['63'], ['51'], ['1'], ['93'], ['71'], ['78'], ['72'], ['76'], ['53'], ['96'], ['74'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['94'], ['80'], ['56'], ['107'], ['102'], ['86'], ['41'], ['120'], ['81'], ['100'], ['6'], ['104'], ['23'], ['17'], ['73'], ['66'], ['55'], ['79'], ['4'], ['52'], ['10'], ['62'], ['98'], ['16'], ['49'], ['115'], ['24'], ['14'], ['77'], ['8'], ['19'], ['112'], ['26']] ===> Days required: 98
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '50', '99'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '59', '28'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['79']] ===> Days required: 99
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '39', '73'], ['31', '109', '58', '88'], ['69', '50', '47'], ['18', '67'], ['2', '37', '59'], ['98', '103', '10'], ['78'], ['23'], ['93'], ['72'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['8'], ['19'], ['112'], ['62']] ===> Days required: 99
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52', '58'], ['62', '50', '46'], ['110', '56'], ['3', '107'], ['5', '19'], ['31'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 99
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '50', '99'], ['3', '37', '103'], ['5', '58', '59'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '39', '28'], ['32'], ['14'], ['30'], ['7'], ['53'], ['119'], ['63'], ['112'], ['1'], ['93'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['21'], ['57'], ['106'], ['9'], ['81'], ['51'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['79'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['10'], ['6'], ['27']] ===> Days required: 99
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '50', '99'], ['3', '37', '103'], ['5', '58', '59'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '39', '28'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['51'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['79'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['78'], ['52'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['10'], ['6'], ['27']] ===> Days required: 99
[['44', '64', '47'], ['43', '59', '114', '99'], ['97', '118', '11'], ['83', '28', '50', '61'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '109', '88'], ['32'], ['2'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['51'], ['1'], ['93'], ['81'], ['10'], ['72'], ['76'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['94'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['6'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['79'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['14'], ['77'], ['8'], ['19'], ['112'], ['62']] ===> Days required: 99
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '59'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['79']] ===> Days required: 100
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '39', '73'], ['31', '109', '58', '88'], ['69', '50', '47'], ['18', '10'], ['2', '37', '59'], ['98', '103'], ['78'], ['23'], ['93'], ['72'], ['67'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['8'], ['19'], ['112'], ['62']] ===> Days required: 100
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52', '58'], ['62', '50', '46'], ['110', '56'], ['3', '107'], ['5'], ['31'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 100
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '59'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '39'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['51'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['79'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['10'], ['6'], ['27']] ===> Days required: 100
[['44', '64', '47'], ['43', '88', '59', '114'], ['97', '118', '11'], ['83', '28', '50', '61'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22', '109'], ['99'], ['32'], ['2'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['51'], ['1'], ['93'], ['81'], ['10'], ['72'], ['76'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['94'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['6'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['79'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['24'], ['115'], ['14'], ['77'], ['8'], ['19'], ['112'], ['62']] ===> Days required: 100
[['116', '90'], ['112', '87'], ['60', '109', '42', '20'], ['68', '35'], ['53', '111', '61'], ['34', '14', '8'], ['106', '58', '50'], ['45', '118'], ['74', '25'], ['113', '89'], ['29', '48', '7'], ['110', '3'], ['5', '56'], ['31', '97'], ['107'], ['46'], ['69'], ['51'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['119'], ['75'], ['88'], ['93'], ['83'], ['79'], ['67'], ['85'], ['59'], ['82'], ['70'], ['32'], ['80'], ['12'], ['13'], ['114'], ['18'], ['47'], ['23'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['77'], ['15'], ['66'], ['55'], ['62'], ['117'], ['52'], ['78'], ['26'], ['98'], ['16'], ['99'], ['115'], ['24'], ['2'], ['94'], ['76'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 100
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '38', '20'], ['68', '8'], ['53', '111', '61'], ['31', '15'], ['106', '29'], ['45', '118', '109'], ['74', '25'], ['113', '22', '58'], ['62', '50', '99'], ['110', '56'], ['3', '34'], ['14', '49'], ['51'], ['30'], ['21'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['102'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['108'], ['115'], ['70'], ['55'], ['80'], ['9'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['57'], ['79'], ['66'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['39'], ['52'], ['42'], ['94'], ['19'], ['12'], ['104'], ['10'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['107'], ['35'], ['119'], ['48'], ['71'], ['2'], ['27'], ['85'], ['7'], ['65'], ['5'], ['82'], ['78'], ['89'], ['116'], ['120'], ['6'], ['46'], ['59'], ['43']] ===> Days required: 100
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['2', '52', '58'], ['62', '50', '46'], ['110', '56'], ['3', '107'], ['5'], ['31'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['113'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 100
[['16', '98'], ['112', '87'], ['40', '97'], ['114', '68', '64'], ['28', '101', '46'], ['35', '61', '106'], ['88', '39', '29'], ['111', '15'], ['100', '118', '109'], ['9', '25'], ['113', '22', '58'], ['62', '50'], ['47', '56', '107'], ['3'], ['5'], ['31'], ['19'], ['102'], ['41'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['34'], ['93'], ['83'], ['24'], ['67'], ['26'], ['108'], ['115'], ['70'], ['55'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['63'], ['4'], ['21'], ['43'], ['49'], ['80'], ['11'], ['38'], ['17'], ['20'], ['33'], ['14'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['10'], ['23'], ['66'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['53'], ['119'], ['48'], ['71'], ['2'], ['27'], ['85'], ['7'], ['65'], ['99'], ['18'], ['78'], ['89'], ['116'], ['120'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 100
