GENERATION 1
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 96
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 87
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 87
[['1', '11'], ['3', '2'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 87
GENERATION 16
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 85
[['1', '11'], ['3', '2'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['67', '66'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 85
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['15', '14'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['26', '25', '24'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['59', '58'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
[['1', '11'], ['3', '2'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['26', '25', '24'], ['27'], ['28'], ['29'], ['30'], ['31'], ['33', '32'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['59', '58'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 87
GENERATION 17
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['13', '12'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 84
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 85
[['1', '11'], ['3', '2'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['67', '66'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 85
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 85
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['15', '14'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 85
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 85
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['15', '14'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 86
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['26', '25', '24'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['59', '58'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 86
GENERATION 18
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['43', '42'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 82
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 83
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['13', '12'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['35', '34'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 84
[['1', '11'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['12'], ['13'], ['14'], ['15'], ['17', '16'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['39', '38', '37'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['49', '48', '47'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['86', '85'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100', '99', '98']] ===> Days required: 84
[['1', '11'], ['3', '2'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['12'], ['13'], ['15', '14'], ['17', '16'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['25', '24'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['53', '52'], ['54'], ['55'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['67', '66'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 84
