GENERATION 1
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['98'], ['99'], ['100']] ===> Days required: 95
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['13', '12', '11'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['28', '27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['84', '83'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['39', '38'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['40', '39'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['40', '39', '38'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['47', '46'], ['48'], ['51', '50', '49'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['30', '29', '28'], ['31'], ['33', '32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['91', '90'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['2', '1', '97'], ['4', '3'], ['6', '5'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['22', '21', '20', '19'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 82
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['37', '36'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['84', '83'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 83
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['30', '29', '28'], ['31'], ['33', '32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 83
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['39', '38'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 83
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['84', '83'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 83
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['13', '12', '11'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 83
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 83
GENERATION 12
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['13', '12', '11'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 80
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['39', '38'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['85', '84'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 80
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['39', '38'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['13', '12', '11'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['16', '15', '14'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['55', '54', '53'], ['57', '56'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['84', '83'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['10', '9', '8'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['40', '39', '38'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['39', '38'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['51'], ['53', '52'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['71', '70', '69'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['40', '39', '38'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['66', '65'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['93', '92'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['2', '1', '97'], ['4', '3'], ['6', '5'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['22', '21', '20', '19'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['58', '57'], ['59'], ['60'], ['62', '61'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['1', '97'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['28', '27'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['58', '57', '56'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['84', '83'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['22', '21'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['64', '63'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['77', '76'], ['78'], ['79'], ['80'], ['82', '81'], ['83'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 81
